海泉湾,海泉湾,113.124718,22.07821,113.117281,22.06439,113.127235,22.079965
园区服务,星旅学苑,113.123107,22.077566,113.1229,22.077503,113.123457,22.077725
园区服务,海泉湾汽车美容店,113.123947,22.07713,113.123781,22.076959,113.124167,22.077499
园区服务,海泉湾游览车售票处,113.122536,22.073634,113.12237,22.073559,113.122662,22.073794
园区服务,海泉湾行政中心,113.123246,22.074053,113.125802,22.071901,113.12697,22.072935
园区服务,晴天假日海洋温泉门票,113.127095,22.07245,113.126848,22.072081,113.127262,22.07278
园区服务,珠海华润银行海泉湾支行,113.121993,22.070741,113.121944,22.070532,113.122141,22.070959
园区服务,海泉湾门诊部,113.124032,22.068945,113.123817,22.068527,113.124369,22.069234
园区服务,海泉湾度假城东门,113.128434,22.072429,113.128281,22.072337,113.128569,22.072538
园区服务,海泉湾度假区入园岗亭,113.128717,22.072395,113.128631,22.072316,113.128896,22.072525
海泉湾维景国际大酒店,海泉湾维景国际大酒店,113.121566,22.07201,113.120385,22.065077,113.122438,22.072663
海泉湾维景国际大酒店,海泉湾客栈A座,113.125663,22.072751,113.125011,22.071822,113.126044,22.073396
海泉湾维景国际大酒店,天王星入口,113.120938,22.071939,113.120614,22.071826,113.121252,22.072048
海泉湾维景国际大酒店,海王星入口,113.121813,22.068125,113.121759,22.06812,113.122568,22.068388
渔人码头,海泉湾梦幻剧场,113.124001,22.071261,113.123799,22.071152,113.124773,22.071709
渔人码头,PK吧,113.123323,22.07139,113.123156,22.071265,113.123448,22.071466
渔人码头,海泉湾度假区演艺吧,113.123534,22.071357,113.123421,22.071248,113.123772,22.071474
渔人码头,海泉湾运动俱乐部,113.124432,22.06946,113.124374,22.069351,113.124764,22.069753
渔人码头,海泉湾健康体验中心,113.124091,22.069335,113.123875,22.069079,113.124311,22.06972
渔人码头,海泉湾便利店,113.121786,22.071453,113.121616,22.071332,113.12189,22.071616
渔人码头,海洋娱乐宫,113.122483,22.071319,113.122424,22.071152,113.122788,22.071884
渔人码头,粤湘情,113.122617,22.071219,113.122523,22.071097,113.122801,22.071353
渔人码头,海泉湾面馆,113.122303,22.071034,113.122195,22.070846,113.12246,22.071177
渔人码头,苏斯湾餐厅,113.123287,22.071516,113.123183,22.071445,113.123453,22.071591
渔人码头,精品商场,113.121854,22.071194,113.121768,22.070804,113.122195,22.07139
渔人码头,海泉之恋甜品屋,113.121975,22.071487,113.121876,22.071361,113.122128,22.071675
渔人码头,海泉湾高尔夫练习场,113.124162,22.078562,113.123152,22.0777,113.125393,22.079529
渔人码头,渔人码头西餐厅,113.123439,22.071968,113.123183,22.071809,113.123637,22.072291
渔人码头,海泉湾度假区体育吧,113.123574,22.071926,113.123457,22.071759,113.123763,22.072186
渔人码头,海泉湾度假区茶吧,113.123323,22.071654,113.123192,22.071575,113.123444,22.071822
神秘岛主题公园,神秘岛入口,113.12295,22.073743,113.122793,22.073463,113.123246,22.074053
神秘岛主题公园,勇敢使者,113.121885,22.076502,113.121782,22.076398,113.122029,22.07664
神秘岛主题公园,神秘剧场,113.122083,22.076347,113.121975,22.076272,113.1222,22.076477
神秘岛主题公园,海港餐厅,113.122559,22.075045,113.122474,22.074974,113.122671,22.075175
神秘岛主题公园,多功能会议室,113.12246,22.077633,113.122182,22.077536,113.122855,22.077821
神秘岛主题公园,试驾中心,113.118898,22.077218,113.11738,22.07682,113.120623,22.077842
神秘岛主题公园,起航之家,113.121926,22.077457,113.121692,22.077398,113.122411,22.077482
神秘岛主题公园,海泉湾拓展训练营,113.121912,22.077298,113.121382,22.077218,113.122779,22.077319
神秘岛主题公园,高空攀爬区,113.12034,22.076879,113.120237,22.07672,113.120596,22.077042
神秘岛主题公园,亲水拓展区,113.120156,22.076837,113.119985,22.076285,113.120241,22.076984
神秘岛主题公园,神秘岛造浪区,113.12025,22.076142,113.119909,22.075774,113.120547,22.076372
神秘岛主题公园,水上表演T台,113.120735,22.076188,113.120511,22.075996,113.121027,22.076381
神秘岛主题公园,加勒比海岸,113.121279,22.076268,113.121131,22.075996,113.121521,22.076628
神秘岛主题公园,电动逍遥车,113.121746,22.076239,113.121598,22.076079,113.121894,22.076381
神秘岛主题公园,云霄飞车,113.122303,22.076251,113.122173,22.076188,113.122662,22.076335
神秘岛主题公园,战利品之家,113.122119,22.076117,113.121957,22.076025,113.122321,22.076146
神秘岛主题公园,捷林射箭场,113.121625,22.075883,113.121351,22.075803,113.121912,22.075975
神秘岛主题公园,垂直极限,113.12069,22.075874,113.120358,22.075657,113.120933,22.076142
神秘岛主题公园,希腊雅典遗址,113.12114,22.075678,113.120915,22.075238,113.121418,22.075728
神秘岛主题公园,闪灵鬼屋,113.119936,22.075564,113.11977,22.075301,113.120071,22.075673
神秘岛主题公园,海泉神塔,113.121521,22.075179,113.121274,22.075154,113.121827,22.075255
神秘岛主题公园,大瀑布,113.121665,22.075083,113.121665,22.075083,113.121759,22.075129
神秘岛主题公园,E型战车,113.119433,22.075527,113.119132,22.075322,113.119635,22.075992
神秘岛主题公园,海盗船,113.119469,22.075146,113.119186,22.074442,113.119815,22.075355
神秘岛主题公园,欢乐牛奶工,113.120286,22.074936,113.119954,22.074673,113.120331,22.074983
神秘岛主题公园,疯狂逃生船,113.120408,22.074978,113.120336,22.074836,113.120515,22.075171
神秘岛主题公园,魔法师过关,113.122366,22.075598,113.122209,22.075468,113.122492,22.075703
神秘岛主题公园,欢乐对对碰,113.122608,22.075728,113.122487,22.075627,113.122819,22.075849
神秘岛主题公园,听音室,113.122662,22.075548,113.122559,22.07546,113.122846,22.075636
神秘岛主题公园,青蛙过荷,113.122348,22.075364,113.122186,22.075292,113.122536,22.075477
神秘岛主题公园,飞镖高手,113.122554,22.075351,113.122451,22.075255,113.12277,22.075464
神秘岛主题公园,萨巴斯雕像,113.122182,22.075196,113.122038,22.075008,113.12246,22.075305
神秘岛主题公园,年年有“鱼”,113.122245,22.074832,113.122114,22.074539,113.122465,22.07505
神秘岛主题公园,幸运彩鸟,113.122536,22.074865,113.122451,22.07479,113.122676,22.074953
神秘岛主题公园,步步为“赢”,113.122541,22.074748,113.122397,22.074631,113.122658,22.074794
神秘岛主题公园,美人鱼喷泉,113.12167,22.074254,113.121544,22.07417,113.122222,22.074551
神秘岛主题公园,海洋之心,113.12242,22.074078,113.122137,22.073881,113.122532,22.074145
神秘岛主题公园,心语神泉,113.121845,22.074145,113.121737,22.074049,113.122191,22.074229
神秘岛主题公园,转转马,113.121616,22.07399,113.121512,22.073927,113.121755,22.074095
神秘岛主题公园,奇幻漩涡,113.12149,22.073861,113.121373,22.073802,113.121773,22.073936
神秘岛主题公园,青蛙跳,113.121881,22.073873,113.121679,22.073622,113.122173,22.074032
神秘岛主题公园,小火车,113.121207,22.073727,113.120951,22.0735,113.121472,22.073789
神秘岛主题公园,摇摇车,113.120767,22.07399,113.120493,22.07366,113.121113,22.074241
神秘岛主题公园,翻滚飞船,113.120322,22.073982,113.11972,22.073664,113.120592,22.074246
神秘岛主题公园,渔米之乡,113.121198,22.07716,113.121023,22.076728,113.1214,22.077528
神秘岛主题公园,胆小鬼士多,113.120111,22.075468,113.119963,22.075338,113.120268,22.07559
神秘岛主题公园,喜事多,113.120973,22.075778,113.120843,22.075602,113.121036,22.075878
神秘岛主题公园,宝藏屋,113.120416,22.074844,113.120174,22.074648,113.120529,22.074928
神秘岛主题公园,幸运餐厅,113.122451,22.074321,113.122352,22.074267,113.122613,22.074489
神秘岛主题公园,幸运广场,113.122429,22.074212,113.122361,22.074149,113.122568,22.07425
