世界之窗,世界之窗,113.979451,22.540134,113.974578,22.536316,113.982483,22.544595
出入口,世界之窗北门,113.981354,22.541419,113.981353,22.541418,113.981355,22.541420
出入口,世界之窗南门,113.978015,22.538056,113.978014,22.538055,113.978016,22.538057
出入口,世界之窗北侧门,113.978504,22.543005,113.978503,22.543004,113.978505,22.543006
美洲区,亚马逊丛林穿越 	,113.975222,22.542228,113.975027,22.542142,113.975431,22.542368
美洲区,巴西耶稣山,113.975258,22.541415, 113.975202,22.541383,113.975287,22.541471
美洲区,墨西哥巨石头像,113.975352,22.541281,113.975305,22.541245,113.975381,22.541329
美洲区,秘鲁那斯卡图线壁	,113.975554,22.541753,113.975476,22.541721, 113.975588,22.541796
美洲区,印加迷城攀岩		,113.975487,22.540664,113.975516,22.54064, 113.975566,22.540699
美洲区,墨西哥凝神武士像	,113.975806,22.54111,113.975777,22.541091, 113.975831,22.541133
美洲区,印第安射箭场		,113.976493,22.542295,113.976455,22.542276, 113.976513,22.54233
美洲区,印第安图腾柱		,113.976601,22.542195,113.976563,22.542176, 113.976621,22.542226
美洲区,印第安民居		,113.977041,22.541611,113.976909,22.541575,113.977025,22.541725
美洲区,巴西议会大厦		,113.97665,22.541265,113.976608,22.541249, 113.976666,22.541299
美洲区,美国自由女神像	,113.976233,22.541406,113.976194,22.541391,113.976257,22.54145
美洲区,美国白宫			,113.976592,22.54096,113.976549,22.540932, 113.976621,22.540991
美洲区,美国国会大厦		,113.976866,22.540797,113.976832,22.540774, 113.976886,22.540828
美洲区,美国林肯纪念堂	,113.976421,22.540714,113.976379,22.540694,113.976446,22.540753
美洲区,美国杰弗逊纪念堂	,113.976659,22.540626,113.976603,22.540598, 113.976693,22.540665
美洲区,美国总统山		,113.977041,22.54073,113.976998,22.540694,113.977066,22.540778
美洲区,科罗拉多峡谷漂流	,113.976628,22.539913,113.977066,22.540778, 113.976715,22.539985
美洲区,科罗拉多大峡谷	,113.977814,22.539529,113.976545,22.539864, 113.976702,22.539989
非洲区,金字塔探秘	,113.978092,22.539458,113.978005,22.539418, 113.978144,22.539526
非洲区,非洲民居		,113.978083,22.538869,113.978013,22.538829, 113.97813,22.538934
非洲区,埃及基萨金字塔群	,113.978901,22.539045,113.978849,22.539009, 113.978939,22.539113
非洲区,游览车金字塔站	,113.978743,22.53889,113.978678,22.53885,113.978817,22.538955
非洲区,埃及阿布辛伯勒神殿,113.978595,22.538323,113.97853,22.538279,113.978669,22.538408
欧洲区,格陵兰岛地心探险	,113.976273,22.539675,113.976212,22.539639, 113.976325,22.539735
欧洲区,玻璃凯旋门		,113.979561,22.542742,113.979523,22.542743,113.979581,22.542806
欧洲区,阿尔卑斯冰雪世界	,113.979161,22.540956,113.979042,22.540102, 113.979437,22.540949
欧洲区,凯撒宫			,113.980055,22.540785,113.979554,22.540715, 113.980241,22.541212
欧洲区,海神广场			,113.979754,22.540576,113.979711,22.540536, 113.979806,22.540628
欧洲区,罗马假日广场		,113.980217,22.540334,113.980165,22.540311, 113.980255,22.540382
欧洲区,意大利佛罗伦萨市政广场,113.979826,22.539466,113.979743,22.539434,113.979882,22.539518
欧洲区,希腊雅典卫城		,113.979462,22.539245,113.979352,22.539209, 113.979577,22.539313
欧洲区,法国巴黎凯旋门		,113.980333,22.539174,113.980192,22.539138, 113.980542,22.539372
欧洲区,意大利罗马斗兽场	,113.980333,22.539174,113.979527,22.538955, 113.979707,22.539034
欧洲区,法国四大洲喷泉	,113.980208,22.538782,113.980111,22.538779, 113.980349,22.53895
欧洲区,意大利西班牙大台阶	,113.97952,22.538569,113.979442,22.538516, 113.979648,22.538667
欧洲区,狂欢节广场		,113.980136,22.542362,113.980057,22.542347, 113.980349,22.542439
欧洲区,欧风街教堂		,113.98027,22.541907,113.980192,22.541842, 113.980614,22.541992
欧洲区,中艺艺廊			,113.979754,22.541415,113.979541,22.541337, 113.979801,22.541441
欧洲区,法国罗浮宫玻璃金字塔	,113.981575,22.542253,113.98153,22.542209, 113.981773,22.542259
欧洲区,法国埃菲尔铁塔	,113.980753,22.540071,113.980484,22.540035, 113.980978,22.540181
欧洲区,俄罗斯东宫		,113.981077,22.539845,113.980973,22.539791, 113.98118,22.539908
欧洲区,俄罗斯华西里伯拉仁诺教堂	,113.981153,22.53966,113.981104,22.539612, 113.981238,22.539703
欧洲区,英国伦敦塔桥		,113.981014,22.539539,113.980964,22.539503, 113.981072,22.539603
欧洲区,英国白金汉宫		,113.98109,22.539434,113.981005,22.539382, 113.981202,22.539507
欧洲区,英国伦敦国会大厦	,113.981041,22.539276,113.980978,22.539224, 113.981131,22.539332
欧洲区,土耳其圣索非亚大教堂	,113.981378,22.539706,113.981279,22.539664, 113.981584,22.539864
欧洲区,法国凡尔赛宫		,113.981108,22.539,113.981,22.538827, 113.981661,22.539036
欧洲区,意大利比萨斜塔	,113.981086,22.538679,113.980861,22.538639, 113.98153,22.538723
欧洲区,德国科隆大教堂	,113.981369,22.538554,113.981216,22.538527, 113.981512,22.538639
欧洲区,威尼斯商场		,113.981131,22.538095,113.981018,22.53808, 113.981355,22.538381
欧洲区,意大利威尼斯水城圣马可广场	,113.981414,22.53787,113.981306,22.537859, 113.981584,22.538168
欧洲区,阿卡沙堡艺廊		,113.98206,22.538466,113.98153,22.538289, 113.982285,22.538589
欧洲区,西班牙阿卡沙堡	,113.981822,22.538558,113.981445,22.538485, 113.981926,22.538598
欧洲区,奥地利美泉宫柱廊	,113.981948,22.538717,113.981553,22.538698, 113.98198,22.538819
亚洲区,水乡艺廊			,113.982523,22.538596,113.982406,22.538481, 113.982806,22.538589
亚洲区,椰林小食			,113.982927,22.538575,113.982775,22.538418, 113.983022,22.538702
亚洲区,东南亚水乡		,113.982909,22.538829,113.982725,22.538786, 113.983107,22.539019
亚洲区,印度摩多哈拉圣井	,113.982608,22.539368,113.982474,22.539336, 113.982743,22.539599
亚洲区,印度泰姬玛哈尔陵	,113.983201,22.539681,113.983017,22.539549, 113.983224,22.539741
亚洲区,印度巴哈加之提窟	,113.982141,22.539777,113.982087,22.53972, 113.982438,22.539912
亚洲区,马来西亚极乐寺	,113.982038,22.540035,113.98198,22.539987, 113.98228,22.540058
亚洲区,伊斯兰卡白佛塔	,113.982087,22.540123,113.98193,22.5401, 113.982177,22.540175
亚洲区,新加坡鱼尾狮		,113.981935,22.540294,113.981822,22.540175, 113.981997,22.540346
亚洲区,大金塔商场		,113.982114,22.54039,113.982051,22.540367, 113.9822,22.540463
亚洲区,缅甸仰光大金塔	,113.982253,22.540365,113.982204,22.540329, 113.982307,22.540417
亚洲区,柬埔寨吴哥窟		,113.982676,22.540515,113.982433,22.540475, 113.982815,22.540542
亚洲区,印度婆罗浮阁	,113.982739,22.540707,113.982631,22.540642,113.982824,22.540726
亚洲区,韩国景福宫	,113.982321,22.541176,113.98224,22.541114, 113.982451,22.541214
亚洲区,中华门		,113.981764,22.540753,113.981638,22.540722, 113.981863,22.540763
亚洲区,日本皇宫		,113.982586,22.541206,113.982487,22.541176, 113.982806,22.541277
亚洲区,日本桂离宫	,113.983471,22.541143,113.983313,22.541101, 113.983525,22.541185
亚洲区,日本姬路臣天守阁	,113.984302,22.54093,113.984198,22.540909, 113.984405,22.540968
亚洲区,日本鸟居		,113.983206,22.540459,113.983125,22.540338, 113.98361,22.540459
亚洲区,富士山环绕数码影院,113.983875,22.540213,113.983713,22.540096,113.983996,22.540279
雕塑园,世界雕塑园	,113.977899,22.541164,113.977726,22.541112, 113.978076,22.541249
售票处,世界之窗售票处	,113.981993,22.541318,113.981548,22.541289,113.982114,22.541573
车站,单轨车国际街站 ,113.979862,22.54136,113.979761,22.541327, 113.980268,22.541523
售票处,ATM		,113.980955,22.54199,113.981809,22.541306, 113.981899,22.54136
车站,高架游览车中华门站	,113.982002,22.540884,113.981966,22.540851, 113.982164,22.540951
车站,游览车中华门站	,113.982006,22.540722,113.981899,22.540697, 113.98228,22.540763
车站,欢乐干线世界之窗站 ,113.983444,22.541556,113.983264,22.541435, 113.983475,22.541531
车站,游览车大瀑布站,113.976875,22.539762,113.976805,22.539739, 113.976949,22.539827
车站,单轨车大峡谷站 ,113.977975,22.540476,113.977928,22.540436, 113.978018,22.540519
餐饮,森林中餐厅			,113.975667,22.542036,113.975593,22.541978, 113.975786,22.542103
餐饮,大瀑布餐厅			,113.977302,22.53965,113.977227,22.53957, 113.977677,22.53972
餐饮,香蜜轩世界之窗店	,113.979341,22.542479,113.978961,22.542257, 113.979356,22.542524
餐饮,阳台休闲餐吧		,113.979579,22.542316,113.979578,22.542315,113.979580,22.542317
餐饮,英联酒吧			,113.979426,22.542091,113.979425,22.542090,113.979427,22.542092
餐饮,爵士花园酒吧		,113.979121,22.541636,113.979096,22.541606, 113.979208,22.541769
餐饮,西宫餐厅			,113.979772,22.541123,113.97955,22.541039, 113.97994,22.541193
餐饮,罗马美食广场		,113.98045,22.540196,113.980273,22.540112, 113.980542,22.540275
餐饮,城市客栈世界之窗店	,113.979581,22.542399,113.980542,22.540275, 113.979806,22.542449
餐饮,海山日本料理		,113.979379,22.541773,113.979294,22.541717, 113.979455,22.541808
餐饮,克拉码头甜品		,113.981158,22.542311,113.980996,22.542251, 113.981306,22.542388
餐饮,艾薯				,113.980946,22.541769,113.980866,22.541717, 113.981072,22.541913
餐饮,荷兰餐厅			,113.980776,22.537964,113.980722,22.537874, 113.980839,22.538099
餐饮,永和豆浆世界之窗分店,113.982105,22.541619,113.982051,22.541596, 113.982173,22.54165
购物,世界之窗咨询中心	,113.977499,22.539232,113.977498,22.539231,113.977500,22.539233
购物,世界之窗工艺品店1	,113.97564,22.540455,113.97563,22.540454,113.97565,22.540456
购物,世界之窗工艺品店2	,113.978321,22.539036,113.978320,22.539035,113.978322,22.539037
购物,世界之窗工艺品店3	,113.980946,22.540238,113.980945,22.540237,113.980947,22.540239
购物,世界之窗便利店		,113.982164,22.541923,113.982163,22.541922,113.982165,22.541924
世界广场,世界之窗滑雪场		,113.979411,22.539433,113.979410,22.539432,113.979412,22.539434
世界广场,大胡子艺术			,113.979401,22.542003,113.979400,22.542002,113.979402,22.542004
世界广场,世界文化浮雕墙		,113.980722,22.541523,113.980721,22.541522,113.980723,22.541524
世界广场,世界地图喷泉		,113.981274,22.541176,113.981273,22.541175,113.981275,22.541177
世界广场,环球舞台	,113.980915,22.540551,113.980914,22.540550,113.980916,22.540552